age,monthly_income,employment_years,credit_utilization_ratio,transaction_stability_score,digital_activity_index,loan_amount,loan_tenure_months,interest_rate,macro_risk_index,probability_of_default_pd,loss_given_default_lgd,expected_loss_el
59,4774,21,0.81,0.61,0.61,6639,24,22.47,0.88,0.402,0.79,2108.41
49,4067,20,0.94,0.59,0.6,6844,12,17.76,1.21,0.016,0.87,95.27
35,1625,5,0.55,0.73,0.64,19300,48,21.67,0.98,0.152,0.27,792.07
63,6545,5,0.25,0.31,0.71,25872,12,14.99,1.17,0.254,0.17,1117.15
28,2316,22,0.33,0.22,0.82,21038,48,15.7,1.26,0.075,0.26,410.24
41,3946,15,0.12,0.45,0.34,15473,48,7.89,0.55,0.051,0.76,599.73
59,1212,3,0.88,0.76,0.84,6119,12,20.68,1.15,0.369,0.64,1445.06
39,1528,29,0.2,0.36,0.55,35204,12,13.39,0.73,0.404,0.61,8675.67
43,4148,10,0.59,0.74,0.17,37075,48,15.0,1.17,0.372,0.42,5792.6
31,7964,29,0.33,0.98,0.15,40419,24,20.7,0.97,0.405,0.56,9167.03
31,3608,29,0.57,0.28,0.4,42761,48,16.98,1.27,0.253,0.35,3786.49
44,1475,29,0.65,0.74,0.81,45623,36,9.02,0.62,0.367,0.48,8036.95
56,4265,23,0.81,0.56,0.74,28216,48,16.8,1.13,0.179,0.73,3686.98
60,6788,22,0.28,0.89,0.81,3736,24,13.15,0.78,0.303,0.88,996.17
44,3304,8,0.11,0.34,0.57,16348,36,14.39,1.35,0.445,0.85,6183.63
23,3767,22,0.22,0.75,0.5,2852,6,5.57,1.43,0.109,0.85,264.24
42,7135,2,0.87,0.87,0.23,2432,6,9.2,1.5,0.182,0.42,185.9
22,3586,18,0.84,0.96,0.4,11413,24,10.62,1.3,0.221,0.48,1210.69
44,1922,7,0.61,0.75,0.49,9056,48,19.26,1.25,0.071,0.66,424.36
64,4879,4,0.61,0.6,0.18,21800,12,5.23,0.72,0.046,0.84,842.35
50,2371,3,0.67,0.69,0.3,5998,24,13.18,0.84,0.375,0.21,472.34
58,5873,23,0.25,0.9,0.64,11082,36,23.48,0.97,0.44,0.34,1657.87
22,5904,5,0.88,0.66,0.76,47133,36,7.24,1.27,0.188,0.21,1860.81
41,2943,1,0.46,0.22,1.0,10069,6,15.33,1.41,0.049,0.59,291.09
53,2487,19,0.43,0.94,0.94,5357,36,20.73,0.69,0.039,0.35,73.12
32,7606,27,0.54,0.75,0.68,840,24,23.85,1.42,0.402,0.36,121.56
42,4932,10,0.14,0.74,0.48,44449,36,19.94,1.2,0.214,0.16,1521.93
64,4651,3,0.24,0.37,0.67,17266,24,19.41,1.11,0.151,0.38,990.72
45,4240,14,0.73,0.73,0.81,26632,12,21.53,0.7,0.22,0.79,4628.64
47,4566,5,0.17,0.52,0.21,8991,6,13.92,0.56,0.15,0.29,391.11
62,6444,21,0.61,0.72,0.47,638,36,21.12,1.07,0.225,0.66,94.74
48,3126,16,0.31,0.29,0.86,858,24,5.16,1.15,0.388,0.6,199.74
36,7160,29,0.43,0.73,0.45,10214,48,23.49,0.71,0.271,0.79,2186.72
35,3714,23,0.35,1.0,0.61,20340,6,13.87,1.06,0.316,0.21,1349.76
64,5768,5,0.4,0.24,0.63,34895,12,16.07,1.36,0.17,0.88,5220.29
23,6717,18,0.71,0.98,0.27,31154,24,10.1,1.34,0.335,0.57,5948.86
57,6192,29,0.35,0.53,0.43,26379,12,19.85,1.43,0.303,0.9,7193.55
27,4752,24,0.58,0.9,0.4,16496,12,6.53,0.87,0.063,0.83,862.58
41,7005,1,0.5,0.83,0.12,38272,36,22.45,0.82,0.262,0.28,2807.63
29,1395,14,0.66,0.65,0.12,27262,36,21.56,1.25,0.123,0.14,469.45
59,6799,10,0.9,0.79,0.85,13783,24,9.32,0.93,0.364,0.3,1505.1
38,1528,7,0.72,0.9,0.35,39920,48,21.19,0.59,0.197,0.52,4089.4
24,2165,25,0.28,0.52,0.57,20054,24,20.73,0.78,0.448,0.24,2156.21
45,5292,18,0.13,0.46,0.37,20719,48,17.64,0.92,0.051,0.23,243.03
34,1498,12,0.32,0.73,0.95,35419,12,12.47,0.79,0.353,0.47,5876.37
29,7986,11,0.61,0.85,0.33,9929,6,10.43,0.83,0.306,0.13,394.98
46,7120,4,0.14,0.81,0.49,47340,24,9.64,0.79,0.348,0.2,3294.86
22,6531,5,0.52,0.84,0.89,45195,24,11.37,0.54,0.145,0.43,2817.91
40,1195,25,0.61,0.55,0.86,40173,48,23.07,1.14,0.227,0.15,1367.89
48,7388,21,0.38,0.85,0.27,19718,12,6.55,1.1,0.36,0.42,2981.36
27,4971,3,0.76,0.3,0.82,12952,12,21.58,1.15,0.112,0.48,696.3
64,5160,18,0.19,0.64,0.51,49480,48,11.98,0.69,0.109,0.46,2480.93
28,3302,19,0.16,0.2,0.53,19451,12,15.43,0.8,0.252,0.8,3921.32
55,2619,0,0.72,0.46,0.22,1807,36,20.89,1.12,0.24,0.52,225.51
34,1517,19,0.52,0.49,0.17,15352,6,22.69,1.1,0.134,0.47,966.87
37,3582,16,0.69,0.52,0.76,25732,24,11.9,1.01,0.141,0.43,1560.13
56,5746,11,0.47,0.76,0.55,35928,6,14.24,0.85,0.132,0.75,3556.87
60,4377,14,0.31,0.51,0.49,43671,24,13.29,1.41,0.349,0.82,12497.77
24,6286,0,0.8,0.56,0.76,26985,36,5.27,0.84,0.297,0.78,6251.35
22,943,25,0.78,0.39,0.79,10738,12,10.92,0.96,0.376,0.64,2583.99
26,5780,13,0.69,0.5,0.24,39475,48,14.18,1.18,0.439,0.21,3639.2
62,3940,5,0.33,0.38,0.65,1640,36,13.22,1.04,0.219,0.32,114.93
24,5291,4,0.6,0.26,0.22,25342,6,19.44,0.85,0.039,0.14,138.37
49,7992,29,0.41,0.68,0.78,26921,48,12.7,0.94,0.031,0.84,701.02
38,7891,10,0.18,0.73,0.69,2208,12,14.79,1.29,0.14,0.63,194.75
46,3738,3,0.88,0.7,0.96,4130,36,13.59,0.78,0.42,0.7,1214.22
64,6388,12,0.22,0.57,0.16,20095,48,19.81,0.64,0.24,0.35,1687.98
54,4436,10,0.91,0.5,0.15,10985,36,22.26,0.81,0.13,0.78,1113.88
30,4022,2,0.48,0.89,0.35,28808,36,15.64,1.35,0.186,0.31,1661.07
56,1967,0,0.26,0.62,0.34,45289,12,20.79,0.59,0.273,0.1,1236.39
34,3416,5,0.56,0.58,0.32,26586,24,10.94,1.49,0.297,0.4,3158.42
51,1862,17,0.84,0.22,0.92,17359,48,15.83,1.04,0.078,0.56,758.24
35,2956,23,0.72,0.47,0.32,8184,12,11.9,1.48,0.44,0.48,1728.46
28,5961,9,0.79,0.5,0.34,26052,36,13.28,1.44,0.25,0.79,5145.27
34,6105,4,0.66,0.52,0.78,1707,12,19.65,0.95,0.07,0.18,21.51
43,3782,22,0.69,0.66,0.5,46599,24,22.63,0.7,0.403,0.54,10140.87
60,7341,9,0.82,0.63,0.8,2460,48,7.43,0.66,0.043,0.51,53.95
41,4094,11,0.31,0.69,0.16,1057,24,17.69,0.74,0.409,0.33,142.66
36,5529,1,0.52,0.81,0.54,30189,6,16.64,1.21,0.448,0.76,10278.75
38,1956,12,0.29,0.85,0.13,49151,48,7.37,0.77,0.318,0.7,10941.01
44,6134,7,0.94,0.77,0.16,14393,24,9.24,0.84,0.349,0.69,3465.98
46,1532,1,0.9,0.96,0.92,32772,36,11.22,0.95,0.158,0.8,4142.38
45,5130,19,0.13,0.21,0.23,1382,48,8.34,1.41,0.424,0.68,398.46
